video_id,video_title,published_at,view_count,like_count,comment_count,duration_seconds,published_year,published_month,published_day,published_weekday,is_weekend,like_ratio,comment_ratio,title_length,days_since_published,channel_age_years
lH7HfwUFnYA,pivot tables in excel excel tutorials for beginners,2021-12-14 11:30:07,985228,19463,459,1055.0,2021,12,14,Tuesday,0,0.019754818174067323,0.00046588200903750196,51,1287,5
zOR0-nygfDE,full beginner project in tableau tableau tutorials for beginners,2021-12-07 11:30:11,344911,6599,502,2658.0,2021,12,7,Tuesday,0,0.019132471855058262,0.0014554479271464233,64,1294,5
A4SVUF-fTwc,how to use joins in tableau tableau tutorials for beginners,2021-11-23 11:30:02,173339,4428,72,869.0,2021,11,23,Tuesday,0,0.02554531871073446,0.00041537103594690175,59,1308,5
FnTunxd8tAM,top 5 major red flags in job descriptions,2021-11-18 11:30:08,18448,957,71,421.0,2021,11,18,Thursday,0,0.0518755420641804,0.0038486556808326106,41,1313,5
-_z_aphWSEo,truth about my job song - as a data analyst,2021-11-08 11:30:01,11188,895,105,198.0,2021,11,8,Monday,0,0.0799964247407937,0.009385055416517697,43,1323,5
pL0jEjeM5hI,how to grow your analytics career alteryx webinar oct 2021 tips to break into analytics,2021-10-26 10:00:23,11442,343,34,1220.0,2021,10,26,Tuesday,0,0.029977276699877643,0.002971508477538892,87,1336,5
eg_5EAUXs5o,choosing a domain to make more money,2021-10-19 10:00:16,20722,992,77,521.0,2021,10,19,Tuesday,0,0.04787182704372165,0.003715857542708233,36,1343,5
ebjDwX8sUMk,how to create visualizations in tableau tableau tutorials for beginners,2021-10-05 11:30:14,215058,4665,214,845.0,2021,10,5,Tuesday,0,0.02169182267109338,0.0009950803969161807,71,1357,5
f6qxxtWkaUg,how to use calculated fields and bins in tableau tableau tutorials for beginners,2021-09-28 11:30:07,277768,5722,101,385.0,2021,9,28,Tuesday,0,0.02059992511736413,0.0003636127991705308,80,1364,5
6xv1KvCMF1Q,how to install tableau and create first visualization tableau tutorials for beginners,2021-09-21 11:30:01,889288,19581,446,1024.0,2021,9,21,Tuesday,0,0.02201873858637472,0.0005015248153579043,85,1371,5
465x3JmMJYU,how not to become a data analyst funny?,2021-09-07 11:30:01,17499,711,114,291.0,2021,9,7,Tuesday,0,0.040630893193896796,0.006514657980456026,39,1385,5
Ns1ZpTxQnUE,100k subscriber play button unboxing,2021-08-31 11:30:04,2685,238,96,396.0,2021,8,31,Tuesday,0,0.08864059590316574,0.035754189944134075,36,1392,5
HiOtQMcI5wg,amazon web scraping using python data analyst portfolio project,2021-08-24 11:30:01,311107,6813,704,2834.0,2021,8,24,Tuesday,0,0.021899217953951534,0.0022628870452930986,63,1399,5
CUa30M_FPhk,interviewing with pwc for a senior data analyst position,2021-08-17 11:30:01,99763,2633,157,1389.0,2021,8,17,Tuesday,0,0.026392550344316028,0.0015737297394825738,56,1406,5
DKrSgSy6F1o,100k livestream announcing giveaway winners trimming mustache answering questions,2021-08-13 14:38:59,4749,191,26,3728.0,2021,8,13,Friday,0,0.040218993472309957,0.005474836807749,81,1410,5
_zxPx1PQCqI,i am no longer a data analyst turning down pwc new job,2021-08-11 11:30:05,143348,4395,481,959.0,2021,8,11,Wednesday,0,0.030659653430811732,0.003355470603008064,54,1412,5
UGF49YZZRNc,when to start applying to your first data analyst job,2021-07-21 11:30:04,92334,4811,244,251.0,2021,7,21,Wednesday,0,0.05210431693633981,0.00264258019797691,53,1433,5
aLp-6C-p-T0,why you need to stop taking courses from an ex-course addict,2021-07-13 11:30:00,130954,5623,362,211.0,2021,7,13,Tuesday,0,0.042938741848282606,0.0027643294591994136,60,1441,5
ocdwh0KYeUs,how to create a portfolio website for free,2021-06-29 11:30:13,749141,16410,833,2129.0,2021,6,29,Tuesday,0,0.02190508862817547,0.001111940208852539,42,1455,5
iPYVYBtUTyE,data analyst portfolio project correlation in python project 44,2021-06-22 11:30:05,201294,3451,527,3645.0,2021,6,22,Tuesday,0,0.01714407781652707,0.0026180611443957593,63,1462,5
dMHWOhgzUhU,how to get a data analyst job with no experience,2021-06-08 11:30:12,492243,21014,610,457.0,2021,6,8,Tuesday,0,0.042690297271875885,0.0012392253419550912,48,1476,5
A-LkxegXFX8,my wife answers subscribers questions about me alex the analyst show episode 19,2021-06-03 11:30:01,6435,244,108,1585.0,2021,6,3,Thursday,0,0.03791763791763792,0.016783216783216783,79,1481,5
RJw-GSXXguA,favorite tableau and power bi courses on udemy,2021-06-01 11:30:03,34186,882,86,623.0,2021,6,1,Tuesday,0,0.025800035102088573,0.0025156496811560287,46,1483,5
8rO7ztF4NtU,data analyst portfolio project data cleaning in sql project 34,2021-05-25 11:30:01,455357,8428,887,3284.0,2021,5,25,Tuesday,0,0.01850855482621328,0.0019479221797402916,62,1490,5
QILNlRvJlfQ,data analyst portfolio project tableau visualization project 24,2021-05-18 11:30:04,412490,6387,470,3137.0,2021,5,18,Tuesday,0,0.015484011733617785,0.00113942156173483,63,1497,5
SVv0WwPzaUg,asking my family what i do for a living,2021-05-11 11:00:08,3777,195,55,757.0,2021,5,11,Tuesday,0,0.051628276409849086,0.014561821551495897,39,1504,5
qfyynHBFOsM,data analyst portfolio project sql data exploration project 14,2021-05-04 11:00:31,2178266,37103,4380,4629.0,2021,5,4,Tuesday,0,0.01703327325496519,0.002010773707159732,62,1511,5
m1KcNV-Zhmc,advanced sql tutorial subqueries,2021-04-20 11:00:32,433738,9196,245,517.0,2021,4,20,Tuesday,0,0.02120173929883939,0.0005648571257302796,32,1525,5
IZRe0nwkuXc,data analyst qa 6 why am i not a data scientist?,2021-04-15 11:00:06,22433,819,147,1145.0,2021,4,15,Thursday,0,0.03650871483974502,0.006552846253287567,48,1530,5
9RRQtNnq3s0,google vs ibm data analytics certificates which is better?,2021-04-13 11:00:04,371337,12470,630,358.0,2021,4,13,Tuesday,0,0.03358135601892621,0.0016965721164333206,58,1532,5
qewHAdfzLOw,data analyst reacts how to go from data analyst to data scientist,2021-04-06 11:00:12,28356,964,85,748.0,2021,4,6,Tuesday,0,0.033996332345887996,0.002997601918465228,65,1539,5
bHssBHfHWmU,laptops for data analysts specifications recommendations,2021-03-30 11:00:18,202586,4270,329,930.0,2021,3,30,Tuesday,0,0.021077468334435745,0.0016240016585548852,56,1546,5
A4OVjWeVb10,best machine learning courses on coursera,2021-03-23 11:00:02,63260,1862,83,399.0,2021,3,23,Tuesday,0,0.029434081568131522,0.0013120455263989884,41,1553,5
SIseim20_Dc,will data analysts be automated? alex the analyst episode 18,2021-03-18 11:00:08,16489,482,117,1687.0,2021,3,18,Thursday,0,0.02923160895142216,0.007095639517253927,60,1558,5
NrBJmtD0kEw,advanced sql tutorial stored procedures use cases,2021-03-16 11:00:07,494092,8396,203,375.0,2021,3,16,Tuesday,0,0.016992786768456076,0.00041085465864656784,49,1560,5
wnapnTAMj68,google data analytics professional certificate its finally here!,2021-03-12 12:00:17,371045,11206,1169,874.0,2021,3,12,Friday,0,0.030201188535083346,0.0031505612526782465,64,1564,5
duMcYRtQITA,google data analytics certificate coming out soon!,2021-03-04 12:15:01,51810,2358,315,464.0,2021,3,4,Thursday,0,0.045512449334105386,0.006079907353792704,50,1572,5
QG1fo7LFesA,reviewing your data analyst resumes part 2,2021-03-02 12:00:08,25011,586,77,2436.0,2021,3,2,Tuesday,0,0.023429690935988165,0.0030786453960257487,42,1574,5
pYRG5X7110M,best course to learn statistics for data analysis,2021-02-25 12:00:13,127082,3080,93,372.0,2021,2,25,Thursday,0,0.024236319856470626,0.0007318109567051195,49,1579,5
NViKsiGP4TY,dataquest review is it worth it?,2021-02-23 12:00:19,25644,431,46,1040.0,2021,2,23,Tuesday,0,0.01680705038215567,0.001793791920137264,32,1581,5
1gdKC5O0Pwc,r vs python which is better for data analysis?,2021-02-16 12:00:00,239085,5241,412,711.0,2021,2,16,Tuesday,0,0.02192107409498714,0.0017232365058452014,46,1588,5
GQj6_6V_jVA,advanced sql tutorial string functions use cases,2021-02-04 12:00:04,189743,4627,156,829.0,2021,2,4,Thursday,0,0.024385616333672387,0.0008221647175389869,48,1600,5
RF0LE3hYFrI,advanced sql tutorial temp tables,2021-02-02 12:00:13,273758,5888,147,619.0,2021,2,2,Tuesday,0,0.021508047253413598,0.0005369706090780909,33,1602,5
8o-O6pR6yAE,ibm data analyst certificate study session,2021-01-30 15:33:41,5314,173,22,4910.0,2021,1,30,Saturday,1,0.0325555137372977,0.0041400075272864136,42,1605,5
eFDbE5Yunj0,ibm data analyst professional certificate by coursera is it worth it?,2021-01-26 12:00:22,134730,3299,308,446.0,2021,1,26,Tuesday,0,0.02448600905514733,0.002286053588658799,69,1609,5
D9bNctNnAig,datacamp review is it worth it?,2021-01-21 12:00:03,207745,4222,272,975.0,2021,1,21,Thursday,0,0.020322992129774484,0.0013092974560157886,31,1614,5
VsztBAEtC7c,best python course for data analysts,2021-01-19 12:00:09,56307,1386,119,518.0,2021,1,19,Tuesday,0,0.024615056742500932,0.002113413962739979,36,1616,5
T3KMZoXrVTQ,top 5 data analyst skills,2021-01-12 12:00:07,34937,1406,172,351.0,2021,1,12,Tuesday,0,0.04024386753298795,0.004923147379568938,25,1623,5
tJaDicmRW7s,best industries for data analysts in 2021 alex the analyst show episode 17,2021-01-07 12:00:28,15507,499,146,1665.0,2021,1,7,Thursday,0,0.03217901592829045,0.00941510285677436,74,1628,5
hfRcaRw_atI,top 5 data analyst interview mistakes,2021-01-05 12:00:10,105756,2600,73,328.0,2021,1,5,Tuesday,0,0.024584893528499564,0.0006902681644540262,37,1630,5
aPDOGxrONy0,2020 year end review upcoming giveaway details,2020-12-31 12:00:01,1584,140,101,217.0,2020,12,31,Thursday,0,0.08838383838383838,0.06376262626262626,46,1635,5
w25ZjL0OqT4,data analyst resume everything you need to know alex the analyst show episode 16,2020-12-24 12:00:19,42252,1208,137,3086.0,2020,12,24,Thursday,0,0.028590362586386444,0.003242450061535549,80,1642,5
EWPeAXrF3zg,solving medium level sql leetcode questions part 23,2020-12-22 12:00:04,12100,251,33,1286.0,2020,12,22,Tuesday,0,0.020743801652892562,0.0027272727272727275,51,1644,5
ru0Xdvxd37Q,entry vs mid vs senior level data analyst alex the analyst show episode 15,2020-12-17 12:00:12,47425,1554,211,1600.0,2020,12,17,Thursday,0,0.032767527675276756,0.00444913020558777,74,1649,5
BAVPAYWAoC4,data engineer vs data analyst which is right for you?,2020-12-15 12:00:08,87078,2828,147,399.0,2020,12,15,Tuesday,0,0.032476630147683684,0.0016881416660924687,53,1651,5
whgwEwA5SHU,how to find out your coworkers salary alex the analyst show episode 14,2020-12-10 12:00:30,3122,97,54,1571.0,2020,12,10,Thursday,0,0.031069827033952595,0.01729660474055093,70,1656,5
K1WeoKxLZ5o,advanced sql tutorial cte common table expression,2020-12-08 12:00:05,399481,6251,196,224.0,2020,12,8,Tuesday,0,0.01564780302442419,0.0004906366009897842,49,1658,5
0HRgbb1PcDQ,"data analyst salary expectations, bonuses, 401k, espp alex the analyst show episode 13",2020-12-03 12:00:00,23285,739,188,1628.0,2020,12,3,Thursday,0,0.031737169851835945,0.008073867296542839,86,1663,5
D6XNlTfglW4,intermediate sql tutorial partition by,2020-12-01 12:04:43,308471,6898,205,254.0,2020,12,1,Tuesday,0,0.02236190760233539,0.0006645681441691439,38,1665,5
MQ5UUNjWgug,data analyst qa live 5 ama,2020-11-28 17:07:30,4905,131,18,5371.0,2020,11,28,Saturday,1,0.02670744138634047,0.003669724770642202,26,1667,5
JikLVP9DkPs,completely realistic jobs on linkedin alex the analyst show episode 12,2020-11-25 11:00:05,24876,884,162,1603.0,2020,11,25,Wednesday,0,0.035536259848850296,0.006512301013024602,70,1671,5
yzqpYs7dIqY,completely unrealistic jobs on linkedin alex the analyst show episode 11,2020-11-19 15:00:26,14667,571,207,1329.0,2020,11,19,Thursday,0,0.03893093338787755,0.01411331560646349,72,1677,5
7uH7_DThtX0,top 3 tips on using linkedin to land a job,2020-11-17 14:11:52,346814,12201,252,410.0,2020,11,17,Tuesday,0,0.03518024070539252,0.0007266142658600864,42,1679,5
GGLF2jLo8J4,what is no code analytics? alex the analyst show episode 10,2020-11-12 12:34:08,3928,122,81,1355.0,2020,11,12,Thursday,0,0.031059063136456212,0.020621181262729125,59,1684,5
BGBXnNvWdQ4,solving leetcode sql interview questions part 13,2020-11-10 15:02:50,27553,701,66,1633.0,2020,11,10,Tuesday,0,0.025441875657823104,0.002395383442819294,48,1686,5
PurMLMKNX0I,what is analytics consulting? with john ariansen alex the analyst show episode 9,2020-11-05 15:43:17,13947,396,118,3236.0,2020,11,5,Thursday,0,0.028393202839320283,0.008460600846060085,80,1691,5
pvxNYyJuiqA,data analyst skills path what skills you need to know,2020-11-03 15:13:12,77963,3607,270,286.0,2020,11,3,Tuesday,0,0.04626553621589728,0.0034631812526454858,53,1693,5
rZpfNh28nFI,data analyst qa live 4,2020-10-30 15:13:53,3563,104,25,4151.0,2020,10,30,Friday,0,0.029188885770418185,0.0070165590794274485,22,1697,5
brxnKIy6Cek,asking my wife your questions about me alex the analyst show episode 8,2020-10-27 16:06:53,14505,564,223,1775.0,2020,10,27,Tuesday,0,0.03888314374353671,0.01537400896242675,70,1699,5
ySq0cgkZiX4,top 10 udemy courses for data analysts,2020-10-22 15:14:21,195475,5193,304,657.0,2020,10,22,Thursday,0,0.026566057040542268,0.0015551860851771326,38,1705,5
aJ9Q10v8Nrc,data analyst certifications are they worth it? alex the analyst show episode 7,2020-10-20 14:08:32,180169,6203,985,1997.0,2020,10,20,Tuesday,0,0.0344287863061903,0.0054670892328869,78,1707,5
C2ik_qR5GOU,working at a startup vs fortune 500 company alex the analyst show episode 6,2020-10-15 15:33:32,4855,180,74,1762.0,2020,10,15,Thursday,0,0.037075180226570546,0.015242018537590113,75,1712,5
mLUzFXPPa4I,top 10 coursera courses for data analysts,2020-10-13 14:40:18,115223,4904,288,633.0,2020,10,13,Tuesday,0,0.042560947033144426,0.0024995009676887425,41,1714,5
XmFhpoS6Etk,imposter syndrome in tech alex the analyst show episode 5,2020-10-08 14:26:27,7614,373,176,1556.0,2020,10,8,Thursday,0,0.04898870501707381,0.02311531389545574,57,1719,5
1xT68oeQTd0,data analyst expectations vs reality,2020-10-06 14:52:33,75974,2796,187,236.0,2020,10,6,Tuesday,0,0.03680206386395346,0.002461368362860979,36,1721,5
eTsHJoMmhYQ,covid and the data analyst job market alex the analyst show episode 4,2020-10-01 13:53:17,7378,254,161,1566.0,2020,10,1,Thursday,0,0.0344266738953646,0.021821631878557873,69,1726,5
8SolrjsGqzE,self taught vs boot camp vs degree alex the analyst show episode 3,2020-09-24 15:29:17,45864,1523,717,1680.0,2020,9,24,Thursday,0,0.033206872492586775,0.01563317634746206,66,1733,5
SKsjWzzz4mY,top 5 reasons youll be a good data analyst,2020-09-22 13:03:29,14881,618,82,224.0,2020,9,22,Tuesday,0,0.041529467105705264,0.005510382366776426,42,1735,5
Z2AachB309o,how i changed careers to become a data analyst alex the analyst show episode 2,2020-09-10 13:16:00,418299,12167,3822,2454.0,2020,9,10,Thursday,0,0.029086849358951374,0.009137004869722376,78,1747,5
_gP-DH0iZLw,top 5 reasons data analytics is a good career choice,2020-09-08 14:15:55,44768,1315,73,173.0,2020,9,8,Tuesday,0,0.029373659756969265,0.0016306290207290922,52,1749,5
-Inc1be4zSg,the hiring process from an interviewers perspective alex the analyst show episode 1,2020-09-03 15:38:28,22328,708,85,1624.0,2020,9,3,Thursday,0,0.031709064851307776,0.0038068792547474024,83,1754,5
CsMh7Ykmnw4,top 5 reasons not to lie on your resume,2020-09-01 12:29:45,12534,211,119,237.0,2020,9,1,Tuesday,0,0.016834210946226266,0.009494175841710547,39,1756,5
ho2vzKPAD50,live data analyst qa 3,2020-08-29 14:37:52,3106,100,43,3738.0,2020,8,29,Saturday,1,0.03219575016097875,0.013844172569220863,22,1759,5
5MZo2RoS8Yo,data analyst career path how to become a data analyst what to do next,2020-08-20 13:46:16,131652,4651,270,522.0,2020,8,20,Thursday,0,0.035327985902227084,0.002050861361771944,69,1768,5
M2ySRYpo9S0,top 5 reasons not to become a data analyst,2020-08-12 14:52:19,927313,19755,1047,318.0,2020,8,12,Wednesday,0,0.02130348652504602,0.0011290686100593867,42,1776,5
ncXgqGePvwI,data analyst bootcamps are they worth it?,2020-08-05 13:14:01,35261,581,93,346.0,2020,8,5,Wednesday,0,0.0164771277048297,0.0026374748305493323,41,1783,5
ywZXpfdqg1o,what does a data analyst actually do?,2020-07-29 13:48:00,1048819,20176,515,258.0,2020,7,29,Wednesday,0,0.019236874999404092,0.0004910284806053284,37,1790,5
IqQCBytyATo,data analyst question and answer answering your youtube questions,2020-07-22 14:35:55,4953,179,67,349.0,2020,7,22,Wednesday,0,0.036139713305067635,0.013527155259438725,65,1797,5
MpIi4HtCiVk,scraping data off twitter using python twitterscraper nlp data visualization,2020-07-15 14:00:20,55449,1391,158,402.0,2020,7,15,Wednesday,0,0.02508611516889394,0.002849465274396292,76,1804,5
G4syHs3M82E,data analyst vs business analyst which is right for you?,2020-07-03 14:17:52,792552,19886,591,280.0,2020,7,3,Friday,0,0.025091098123530064,0.0007456923962087031,56,1816,5
appOFpF2pFg,best free online courses for data analysts,2020-06-23 13:55:50,58092,2758,95,299.0,2020,6,23,Tuesday,0,0.04747641671830889,0.0016353370515733664,42,1826,5
B2SPC3Wz1R8,best online courses for data analysts,2020-06-17 14:57:22,188435,9580,426,525.0,2020,6,17,Wednesday,0,0.0508398121368111,0.0022607265104678006,37,1832,5
fUpChfNN5Uo,data scientist vs data analyst which is right for you?,2020-06-10 15:49:15,796578,24396,861,467.0,2020,6,10,Wednesday,0,0.030626002726663302,0.0010808734361230162,54,1838,5
Dk7he_yEs4U,intermediate sql tutorial aliasing,2020-06-04 14:00:10,155892,4102,105,372.0,2020,6,4,Thursday,0,0.026313088548482282,0.0006735432222307752,34,1845,5
LJtFgnHGAos,data analyst qa live,2020-05-31 13:54:38,12067,271,54,3105.0,2020,5,31,Sunday,1,0.02245794315074169,0.004475014502361813,20,1849,5
ziurEoqEcO4,data analyst interviews salary negotiation,2020-05-27 15:13:50,27737,858,27,337.0,2020,5,27,Wednesday,0,0.030933410246241484,0.0009734289937628439,42,1853,5
rLKC--8UYSw,data analyst interview questions what to say vs what not to say,2020-05-20 14:03:02,78892,1880,36,469.0,2020,5,20,Wednesday,0,0.023830046139025503,0.0004563200324494245,63,1860,5
sua7xKN0cPc,sql interview questions and answers for beginners data analyst interview questions,2020-05-13 15:00:26,135292,3449,112,482.0,2020,5,13,Wednesday,0,0.02549300771664252,0.0008278390444372173,82,1867,5
fweZQqB0nwQ,data analyst interview questions phone in-person interview questions,2020-05-06 15:20:18,86430,1697,62,464.0,2020,5,6,Wednesday,0,0.01963438620849242,0.0007173435149832234,68,1874,5
oXAwKZWfbW0,day in the life of a data analyst fortune 500 edition during quarantine,2020-04-23 13:08:33,15461,520,52,415.0,2020,4,23,Thursday,0,0.03363301209494858,0.003363301209494858,71,1887,5
bhnrIforc7s,intermediate sql tutorial updatingdeleting data,2020-04-16 12:58:52,159376,3531,144,277.0,2020,4,16,Thursday,0,0.022155155104909147,0.0009035237425961249,47,1894,5
tYBOMw7Ob8E,intermediate sql tutorial having clause,2020-04-09 16:01:02,193645,4931,92,211.0,2020,4,9,Thursday,0,0.025464122492189316,0.0004750961811562395,39,1900,5
Twusw__OzA8,intermediate sql tutorial case statement use cases,2020-04-02 15:16:37,316408,7573,440,446.0,2020,4,2,Thursday,0,0.02393428737579328,0.0013906095926778084,50,1908,5
lYKkro6rKm0,intermediate sql tutorial unions union operator,2020-03-26 16:51:37,275399,5255,115,325.0,2020,3,26,Thursday,0,0.01908140552434831,0.00041757595343483455,47,1914,5
9URM1_2S0ho,intermediate sql tutorial innerouter joins use cases,2020-03-19 15:40:58,568248,9428,478,953.0,2020,3,19,Thursday,0,0.016591347439850208,0.0008411820191184131,52,1922,5
qzZU6LAtIig,day in the life of a data analyst fortune 500 edition,2020-03-11 13:44:54,126603,2584,261,260.0,2020,3,11,Wednesday,0,0.02041025884062779,0.0020615625222151135,53,1930,5
LXwfzIRD-Ds,sql basics tutorial for beginners group by order by statements 44,2020-03-03 15:06:36,341472,8340,236,489.0,2020,3,3,Tuesday,0,0.02442367163339893,0.0006911254802736388,65,1938,5
A9TOuDZTPDU,sql basics tutorial for beginners where statement 34,2020-03-02 16:01:01,359819,6213,156,478.0,2020,3,2,Monday,0,0.01726701480466568,0.0004335513132991865,52,1938,5
PyYgERKq25I,sql basics tutorial for beginners select from statements 24,2020-03-01 17:02:28,525121,7514,306,374.0,2020,3,1,Sunday,1,0.014309083049430512,0.0005827228391170797,59,1939,5
RSlqWnP-Dy8,sql basics tutorial for beginners installing sql server management studio and create tables 14,2020-03-01 00:50:38,1473237,18701,2061,577.0,2020,3,1,Sunday,1,0.012693816405642813,0.0013989602487583465,94,1940,5
9o9loJpG-t4,data analyst fact check 84k average starting salary?? the career force 2020 data analyst salary,2020-02-26 15:11:22,26065,852,162,454.0,2020,2,26,Wednesday,0,0.03268751198925762,0.006215231152887013,95,1944,5
Lacbh0VoT3g,data analyst resume reviewing your data analyst resumes!,2020-02-24 16:34:51,27143,553,41,1070.0,2020,2,24,Monday,0,0.020373576981173782,0.0015105183656928122,56,1945,5
oZKs2xMbXQE,data analyst salary in 2020,2020-02-19 15:43:59,8297,159,26,224.0,2020,2,19,Wednesday,0,0.01916355309147885,0.0031336627696757864,27,1951,5
N8f7NtDpbxA,working with a recruiter to land your first job as a data analyst linkedin recruiters,2020-02-14 18:03:34,15139,645,39,360.0,2020,2,14,Friday,0,0.0426051918884999,0.0025761278816302264,85,1955,5
wcKzdRVsMOw,switching careers to become a data analyst how i made the switch,2020-02-11 15:03:18,50731,1814,252,251.0,2020,2,11,Tuesday,0,0.035757229307524,0.004967376949005539,64,1959,5
Ns-8Jsa3mEM,data analyst resume complete guide to creating a data analyst resume tips templates examples,2020-02-06 16:00:52,126359,3605,104,678.0,2020,2,6,Thursday,0,0.028529823756123427,0.0008230517810365704,92,1963,5
4rfr6A3lO-Y,data analyst resume reviewing my resume! fortune 500 data analyst,2020-01-30 14:07:55,81463,1764,63,453.0,2020,1,30,Thursday,0,0.021654002430551295,0.0007733572296625462,65,1971,5
OTq2NRy_AGs,working at a big company vs small company told by a fortune 500 data analyst,2020-01-25 16:38:39,16002,428,23,350.0,2020,1,25,Saturday,1,0.02674665666791651,0.0014373203349581302,76,1975,5
ya28cb3zFGE,data analyst salary 100k with no experience,2020-01-23 03:16:09,66287,2240,228,303.0,2020,1,23,Thursday,0,0.033792447991310516,0.0034395884562583917,43,1978,5
Hsi2BG0SOiQ,truth about big companies told by a fortune 500 data analyst,2020-01-21 03:52:15,9761,348,20,345.0,2020,1,21,Tuesday,0,0.035652084827374246,0.00204897039237783,60,1980,5
6lQzbk6_OTw,top 3 data analyst skills in 2020,2020-01-17 14:31:39,31093,1469,141,160.0,2020,1,17,Friday,0,0.0472453606921172,0.004534782748528607,33,1984,5
