video_id,video_title,published_at,view_count,like_count,comment_count,duration_seconds
TsnGd6p9oTk,Installing R and R Studio | R for Data Analytics Series,2025-06-17T12:00:48Z,2787,114,9,359.0
DsI1vG-kXR8,Best Resources to Learn Data Analytics in 2025,2025-06-10T12:00:19Z,16190,758,33,407.0
4lhPHhPkVLM,Best Resources to Learn Data Visualization in 2025,2025-06-03T12:00:19Z,10229,306,28,268.0
dkU5n0G7FRQ,Best Resources to Learn Excel in 2025,2025-05-27T12:01:27Z,11340,569,15,289.0
kagUDLvrcZ8,Best Resources to Learn Python in 2025,2025-05-20T12:01:32Z,18442,707,54,309.0
P5uJYPjUtlc,Best Resources to Learn SQL in 2025,2025-05-13T12:00:49Z,22206,824,35,371.0
dStNNjOKML4,How to Practice for General Technical Interviews | Analyst Builder,2025-05-06T12:01:11Z,4387,168,18,621.0
OQM9x6E3ojo,How to Lie with Data | Biased Data Collection,2025-04-29T12:00:46Z,3128,100,11,262.0
z39SB95JbDo,How to Lie with Data | Correlations,2025-04-22T12:01:50Z,3280,126,15,213.0
W5CQb7klLCs,How to Lie with Data | Cherry Picking Data,2025-04-15T12:00:53Z,3673,153,8,252.0
xb5-UX-jYw0,How to Lie with Data | Averages,2025-04-08T12:01:32Z,4176,216,14,407.0
V3ouFOBQP0k,How to Lie with Data | Percentages and Baseline Numbers,2025-04-01T12:00:46Z,4379,216,9,318.0
oi9W142ELN0,1 Million YouTube Play Button Unboxing!,2025-03-25T12:01:10Z,3085,236,79,460.0
5n52mlp9Ym0,Maven Analytics + Analyst Builder Lifetime Access (Ends March 31st),2025-03-24T12:00:07Z,8650,255,41,315.0
hgp91KvbJV4,How to Lie with Data | Misleading Graphs,2025-03-18T12:01:07Z,5288,281,22,326.0
1ql4kNv0_qY,Where to find the Best Healthcare Data,2025-03-11T12:00:02Z,7490,398,24,471.0
r5512UY3MTc,1 Million Subscriber Livestream!! Giveaways + Chat,2025-03-05T17:07:10Z,10277,675,68,6014.0
XuOcmjIbFGg,"Taking a look at Real Healthcare Data | ICD11, CPT, HCPCS, Claims",2025-03-04T13:00:44Z,8669,406,28,916.0
Ka2mDrKEAhg,How to Become a Healthcare Analyst in 2025,2025-02-25T13:00:21Z,27046,1343,108,1072.0
k8nBWL6K884,What is Healthcare Analytics?,2025-02-18T13:01:11Z,26802,1313,79,656.0
WpX2F2BS3Qc,What is Data Cleaning? | Data Fundamentals for Beginners,2025-02-11T13:00:47Z,22087,770,26,424.0
cd_jj0IRmaA,What is Data Collection? | Data Fundamentals for Beginners,2025-02-04T13:00:52Z,12895,511,14,283.0
OcG0B4ny1cE,What are File Types? | Data Fundamentals for Beginners,2025-01-28T13:00:34Z,9130,342,9,387.0
hXpt8zj_ajc,What are Data Types? | Data Fundamentals for Beginners,2025-01-21T13:00:55Z,10024,407,19,294.0
ItZlTixh6Bs,What are KPIs and Metrics? | Data Fundamental for Beginners,2025-01-14T13:00:34Z,17435,876,31,346.0
PEWMgtu-1e4,What is Data? | Data Fundamentals for Beginners,2025-01-07T13:00:35Z,17804,819,34,416.0
hCmEfxy-BXg,Is Big Tech Overrated in 2025? | Alex The Analyst Show Episode 28,2024-12-31T13:01:01Z,8767,303,69,2092.0
TtCBz1lutsY,Most Commonly Asked Questions by Aspiring Data Analysts,2024-12-24T13:00:39Z,14947,722,36,718.0
Ihmq-qeA5Pc,My Career Progression 7+ Years | Recreational Therapist to Data Analyst | Alex The Analyst Show 27,2024-12-17T13:30:12Z,8483,375,124,2237.0
wQQR60KtnFY,"Ultimate Data Analyst Bootcamp [24 Hours!] for FREE | SQL, Excel, Tableau, Power BI, Python, Azure",2024-12-10T05:00:49Z,570158,24174,856,84768.0
oHte3qFa-oY,"Learn AWS for Analytics in Under 2 Hours | S3, Athena, Glue, Glue DataBrew, Quicksight",2024-12-03T13:00:56Z,21616,646,37,6097.0
P7p2OZj9ewU,"Learn Azure for Analytics in Under 90 Minutes | Azure Synapse Analytics, SQL Databases, ADF + More",2024-11-26T13:00:27Z,15361,382,24,4637.0
I0vQ_VLZTWg,"Learn Power BI in Under 3 Hours | Formatting, Visualizations, Dashboards + Full Project",2024-11-19T13:00:31Z,309615,5226,176,7518.0
tnz72ywhCoo,Coding with R and AI Now on Analyst Builder!,2024-11-12T13:01:10Z,5996,186,16,501.0
j8FSP8XuFyk,"Learn Tableau in Under 2 hours | Dashboards, Relationships, Visualizations + Mini Project",2024-11-05T13:01:16Z,120798,2242,71,5410.0
zXnQNytHCPM,"Learn Excel in Under 3 Hours | Pivot Tables, Lookups, Data Cleaning",2024-10-29T12:01:19Z,67517,1721,74,9516.0
osA1QpBcxRs,Nobody cares... so just do it!,2024-10-24T12:17:57Z,18810,1836,61,36.0
Mdq1WWSdUtw,"Learn Pandas in Under 3 Hours | Filtering, Joins, Indexing, Data Cleaning, Visualizations",2024-10-22T12:00:28Z,66946,1636,50,9607.0
CZt2BUpgjgw,Free Data Analyst Bootcamp 2024,2024-10-17T11:52:50Z,12693,1042,40,31.0
t1fQBD4B7xk,"Learn Python in Under 3 Hours | Variables, For Loops, Web Scraping + Full Project",2024-10-15T12:01:10Z,46716,1297,43,9121.0
OT1RErkfLNQ,Learn SQL Beginner to Advanced in Under 4 Hours,2024-10-08T12:00:27Z,692941,15284,590,14698.0
rxyLC247h6E,AWS Quicksight | AWS Essentials,2024-10-01T12:00:58Z,21428,311,9,730.0
AycpRKyRagE,AWS Glue DataBrew and Glue | AWS Essentials,2024-09-24T12:00:16Z,9372,161,12,2732.0
K2GfrERtliU,Amazon Athena in AWS | AWS Fundamentals,2024-09-17T12:00:24Z,14516,265,10,1473.0
xmVyaT-RuVo,Alex Freberg and Ben Rogojan Livestream | Everything Data Analytics and Data Engineering,2024-09-11T03:20:13Z,5971,198,8,4516.0
amb9bciHGSI,Landing a Data Job Course on Analyst Builder,2024-09-03T12:00:05Z,23907,822,96,500.0
hgaVi4sOHkM,S3 Storage in AWS | AWS Essentials,2024-08-27T12:00:47Z,10581,198,12,878.0
YSjbGET6R1A,AWS Setup and UI Walkthough | AWS,2024-08-20T12:00:41Z,12325,289,15,441.0
vDVcXXfc9e8,Getting Started in Azure Synapse Analytics | Azure Fundamentals,2024-08-13T12:01:05Z,27093,385,14,1177.0
Vg6ys_JvXzg,August Q/A Livestream! Come Ask Me Anything!,2024-08-09T15:17:26Z,5326,223,18,5904.0
sge9qTf8GdY,Getting Started in Azure Data Factory | Azure Fundamentals,2024-08-06T12:00:57Z,34656,542,26,1471.0
9ur0OpMADuM,How to use Azure SQL Databases | Azure Fundamentals,2024-07-30T12:00:10Z,39863,701,27,826.0
UTMuL_86gSQ,Complete Data Analyst Roadmap on Analyst Builder | Become a Data Analyst Faster!,2024-07-25T12:00:34Z,56352,1604,165,367.0
sEImMaovc1Q,Blob Storage and Storage Accounts in Azure | Azure Fundamentals,2024-07-23T12:01:00Z,13362,251,11,941.0
ZYps6TmBkWk,Azure Account Setup + $200 Free Credits | Azure Fundamentals,2024-07-16T12:00:38Z,23261,490,30,397.0
zv1nfZTYpio,Building a Fully Interactive Web App using Shiny for Python,2024-07-09T12:01:07Z,14929,373,23,3592.0
rn0dSsYXhIE,Shiny for Python Components and Layouts | Customizing You Web App,2024-07-02T12:01:00Z,6064,170,13,1448.0
siHou7lObbo,Shiny for Python Setup and Install | Deploying First Shiny App,2024-06-25T12:00:53Z,13810,334,38,864.0
wJiJXD7MVoY,Is the Economy on the Brink of a Recession? | Let's Look at the Data!,2024-06-18T12:00:06Z,13746,812,133,1279.0
BzwAZ1k3WEY,Top 5 Most Common Excel Functions in Excel,2024-06-11T12:00:10Z,8979,380,9,1007.0
5q2u8__sVhs,5 Awesome Excel Functions You've Probably Never Heard Of,2024-06-04T12:00:09Z,6424,237,17,844.0
UJbNEH0_nGY,How to Create Custom Functions in Excel | Lambda Functions,2024-05-28T12:00:23Z,7450,239,11,994.0
oz2K4HUNMW4,Top 5 Most Popular Functions In Microsoft Excel,2024-05-21T12:00:53Z,16292,453,28,992.0
Y-4ri9QjsTI,Infrastructure of Analyst Builder | Entire Tech Stack | Part 3,2024-05-14T12:00:28Z,5773,90,10,2740.0
F5v2dRYU5IA,2 Hour Data Analyst Interview Masterclass | Interview Better Than The Competition,2024-05-07T15:16:53Z,107520,3358,83,7480.0
_R6K1aNtKpE,Challenges of Creating Analyst Builder | Challenges of a Startup | Part 2,2024-05-07T12:00:30Z,2545,65,11,2707.0
5tKmTdvEAVk,How We Started Analyst Builder | How We Created It | Part 1,2024-04-30T12:00:07Z,6744,215,35,1367.0
QYd-RtK58VQ,MySQL Exploratory Data Analysis | Full Project,2024-04-23T12:00:21Z,127268,2986,140,1964.0
c5ko0sedE7k,750k Subscriber Livestream! | Giveaways | Songs | Q/A,2024-04-18T18:35:41Z,5189,229,13,4996.0
4UltKCnnnTA,Data Cleaning in MySQL | Full Project,2024-04-16T12:00:05Z,305880,6603,954,3071.0
BV5ckMNNvi4,How to get Promoted as a Data Analyst | Alex The Analyst Show Episode 26,2024-04-09T12:00:08Z,9025,283,86,3374.0
QMUZ5HfWMRc,Triggers and Events in MySQL | Advanced MySQL Series,2024-04-02T12:00:19Z,112900,3614,141,882.0
7b8ViCqD9JM,How to give up on the job search fast,2024-03-27T12:19:35Z,28525,2125,33,52.0
7vnxpcqmqNQ,Stored Procedures in MySQL | Advanced MySQL Series,2024-03-26T12:00:12Z,118137,2257,77,757.0
uEk07jXdKOo,Temp Tables in MySQL | Advanced MySQL Series,2024-03-19T12:00:56Z,79794,1670,65,466.0
UC7uvOqcUTs,CTEs in MySQL | Advanced MySQL Series,2024-03-12T12:00:23Z,135925,2240,70,631.0
1KEbiqRWOkA,7 Mistakes to Avoid During Your Data Analyst Job Search,2024-03-05T13:00:01Z,19994,753,50,714.0
UOBTLzWY1vs,#DataAnalyst #AnalystBuilder #SQL,2024-03-01T13:43:29Z,22028,1517,20,38.0
8zOkBTs0yxs,Q/A Livestream | February Livestream | Ask Me Anything!,2024-02-29T17:10:18Z,5628,188,7,5697.0
7NBt0V8ebGk,Window Functions in MySQL | Intermediate MySQL,2024-02-27T13:00:08Z,157073,4226,119,809.0
FGC0cCAgGu0,Twitter making me tear up over here ðŸ¥¹,2024-02-23T13:34:27Z,7553,306,12,16.0
Vj6RqA_X-IE,Subqueries in MySQL | Intermediate MySQL,2024-02-20T13:00:32Z,131567,2136,85,661.0
RYIiOG4LsvQ,Case Statements in MySQL | Intermediate MySQL,2024-02-13T13:00:19Z,118218,2084,104,533.0
5y7tLNPVJPA,We did our best,2024-02-08T13:59:09Z,7157,240,5,9.0
_nf56aMPdZE,"Microsoft Copilot Full Review | AI in Word, PowerPoint, Excel and More!",2024-02-06T13:00:35Z,86175,1031,51,1485.0
XbDRYzYUmMo,Top 5 Emerging Trends in 2024 | CareerFoundry Webinar,2024-01-30T17:30:05Z,13450,474,10,4496.0
KRXSJb9ql1Y,String Functions in MySQL | Intermediate MySQL Series,2024-01-30T13:00:17Z,131852,2279,75,714.0
iTQW_nDp938,Unions in MySQL | Intermediate MySQL,2024-01-23T13:00:41Z,127022,2283,81,442.0
lXQzD09BOH0,Joins in MySQL | Intermediate MySQL,2024-01-16T13:00:42Z,268325,3831,168,1031.0
xtC3212t4hI,Is my background in Data Analytics?,2024-01-15T14:22:09Z,30689,2072,32,57.0
KZKizyBS9YM,Solving VERY HARD SQL Interview Questions on Analyst Builder,2024-01-11T13:00:16Z,22672,564,23,1023.0
I0_ca6iyo6w,Solving HARD SQL Interview Questions on Analyst Builder,2024-01-09T13:00:24Z,30126,619,36,1286.0
GZS7AgQ4Ksg,Hard Skills vs Soft Skills,2024-01-08T13:06:02Z,15032,1027,7,30.0
fT-8mRf_-Hk,Solving Medium SQL Interview Questions on Analyst Builder,2024-01-04T13:00:28Z,33141,730,48,744.0
ZHaYOC0H5KE,Solving Easy SQL Interview Questions on Analyst Builder,2024-01-02T13:00:25Z,60382,1341,58,738.0
K0-8G3DgjA4,How I Would Become a Data Analyst if I had to Start Over in 2024 | 6 Month Plan,2023-12-26T13:00:10Z,413864,16306,503,661.0
ZnAydTqCtFU,Limit + Aliasing in MySQL | MySQL Beginner Series,2023-12-19T13:00:24Z,136324,2612,87,237.0
qPOmj22QX04,Practice SQL and Python right on your Phone!,2023-12-13T16:12:42Z,9913,639,20,28.0
XD1ul5fpnGI,Analyst Builder Full Launch! | The Learning Platform Built for Data Analysts,2023-12-12T13:00:21Z,25041,1025,110,987.0
kifhSqep9UM,Analyst Builder Full Launch LiveStream | 20% Off Code & Giveaways,2023-12-11T19:04:05Z,12043,475,14,16464.0
dCNjUOc1cBY,Having vs Where in MySQL | Beginner MySQL Series,2023-12-05T13:00:35Z,160749,2854,51,226.0
lEjmgE-hogg,#Excel is Frustrating,2023-11-29T18:00:02Z,12338,791,11,47.0
qxj3dx0c7RM,7 Mistakes to Avoid in Your Data Analytics Job Search | CareerFoundry Webinar,2023-11-28T17:36:39Z,14274,432,11,4297.0
zgYqUP_PhQo,Group By + Order By in MySQL | Beginner MySQL Series,2023-11-28T13:00:57Z,215406,3715,85,646.0
MARn_mssG4A,Where Clause in MySQL | Beginner MySQL Series,2023-11-21T13:00:24Z,233817,3711,123,747.0
TGAUZQJaQbQ,Why Data Analysts Hate Using Excel,2023-11-14T13:00:21Z,26104,971,140,444.0
HYD8KjPB9F8,Select Statement in MySQL | Beginner MySQL Series,2023-11-07T13:00:11Z,365996,4571,167,660.0
wgRwITQHszU,Installing MySQL and Creating Databases | MySQL for Beginners,2023-10-31T12:00:54Z,1063296,13600,1420,724.0
1LG65qXfeQY,Python Beginner to Advanced in One Hour | CareerFoundry Webinar,2023-10-26T16:30:05Z,26629,991,12,4709.0
QzLz-W29Tww,How to Start a Data YouTube Channel,2023-10-24T12:00:30Z,9786,432,47,657.0
ukIUVW2E-n0,600k Livestream! | Analyst Builder Giveaways | Songs | My Mom is Joining!,2023-10-20T16:18:10Z,5159,237,11,5107.0
aofB2t5o2ao,Consulting and Freelancing in Data Analytics | ATA Show: Episode 25,2023-10-17T12:00:04Z,19576,729,264,4443.0
-DwpkgtJjGw,Data Analyst vs Business Analyst,2023-10-13T13:37:21Z,132717,7069,49,59.0
h4KTy2wxYcQ,First Look at Analyst Builder! | The All-in-One Platform for Data Analysts | Beta Launch Coming Soon,2023-10-10T12:00:36Z,32286,854,212,1311.0
LaRXtE4OG9A,#DataAnalysis #DataAnalyst #DataRealities,2023-10-09T12:11:16Z,30029,1792,27,40.0
J0PcCv9f4JQ,#DataAnalyst #DataCareers #DataAnalysis,2023-10-05T12:13:45Z,17358,1301,32,58.0
_DGn-7134i0,"Data Analyst vs Data Engineer | Responsibilities, Salaries, Skills, Education",2023-10-03T12:00:26Z,37520,813,44,386.0
EflE8U30pBo,Data Analyst Q/A Livestream | September Livestream | Ask Me Anything!,2023-09-28T16:09:03Z,8997,284,21,5621.0
j_sHaBJEHMk,#Salary #DataAnalyst #SalaryNegotiation,2023-09-28T12:37:36Z,14205,968,7,55.0
xuyKzpJ2SaY,AI and Analytics with SAS | SAS Explore Recap,2023-09-26T12:00:49Z,23527,502,31,179.0
D0mEy6bJ2lA,My Very First Video,2023-09-25T13:13:18Z,9415,500,29,23.0
GaoAc3-hScQ,#DataAnalyst #CareerPath,2023-09-22T11:45:01Z,66234,4197,30,52.0
bxIF9X9k2IE,"Data Analyst vs Data Scientist | Responsibilities, Salaries, Skills, Education",2023-09-19T12:00:34Z,47807,1173,54,673.0
z_xWpa88R0A,#Excel #DataAnalyst #DataAnalysis,2023-09-18T11:38:11Z,16754,1251,21,56.0
7PoZBuIUnEU,"Data Analyst vs Business Analyst | Responsibilities, Salaries, Skills, Education",2023-09-12T12:00:07Z,47323,1645,101,294.0
fq1-e-GbihE,#DataAnalysis #DataAnalyst,2023-09-07T11:57:32Z,20768,1484,23,53.0
Xkb6h3YXl_c,Hard Skills vs Soft Skills in the Data World | Which is More Important?,2023-09-05T12:00:34Z,15743,702,30,582.0
qDprq7Xbrqw,"Entry Level vs Mid Level vs Senior Level Data Analyst | Responsibilities, Salary, Education, Skills",2023-08-29T04:00:33Z,45163,1948,112,323.0
UOHxb9ndpMM,#DataAnalyst #DataAnalysis #Promotion,2023-08-28T11:53:52Z,10907,633,10,51.0
_h_A_n8Z9QQ,#DataAnalyst #DataAnalysis,2023-08-24T11:53:05Z,20828,1396,54,60.0
_oCUSMX4_3k,Regular Expression Use Cases in Python,2023-08-22T12:00:35Z,11251,266,21,767.0
OnS01G8W6nw,Data Analyst Q/A Livestream | August Livestream | Ask Me Anything!,2023-08-18T14:23:24Z,8507,321,25,4365.0
ugkyfUTc6AU,#DataAnalystSalary #DataAnalysis,2023-08-17T12:35:34Z,49549,3518,48,54.0
eON-PNPae8Y,How to Work with Recruiters on LinkedIn,2023-08-15T12:00:34Z,48959,2334,89,467.0
41nX2ZgGzcE,#dataanalysis #dataportfolio,2023-08-14T12:12:00Z,36366,2993,25,60.0
Le35Qsgs2lM,#wife #careerchange #dataanalysis,2023-08-11T13:13:22Z,20894,1941,52,59.0
nufF-juSZxU,LINK: https://www.youtube.com/playlist?list=PLUaB-1hjhk8FE_XZ87vPPSfHqb6OcM0cF,2023-08-09T13:11:45Z,8188,747,44,37.0
9NB5u17qiDY,Regular Expression Character Classes in Python,2023-08-08T12:00:05Z,13981,238,13,638.0
YDvJqgBv0Uc,#Recruiters #dataanalysis #data,2023-08-03T11:56:30Z,17004,1156,24,58.0
j6A28L6Tmxw,Regular Expression Metacharacters in Python,2023-08-01T12:00:26Z,12585,309,9,1203.0
W_s4c1vLGXM,How much do Data Analysts make? #dataanalyst #dataanalystsalary,2023-07-31T13:07:06Z,21951,838,45,46.0
DWte9zjGl0I,Do you need to learn SQL if you can do everything in Python?  #Python #dataanalysis #SQL,2023-07-28T12:48:19Z,60731,3329,47,51.0
EzeeypMKx7o,Regular Expression Methods in Python,2023-07-25T12:00:19Z,21692,445,14,517.0
OISvlkfbntY,What are Hiring Managers Looking For? | Nail the Interview Process!,2023-07-18T12:00:17Z,42697,1528,73,822.0
8dTpNajxaH0,Scraping Data from a Real Website | Web Scraping in Python,2023-07-11T12:00:07Z,660812,11723,465,1523.0
oreAsJTNcsA,SQL Beginner to Advanced in One Hour | CareerFoundry Webinar,2023-07-06T17:20:05Z,236475,6621,120,4108.0
xjA1HjvmoMY,Find and Find_All | Web Scraping in Python,2023-07-04T12:00:49Z,90005,2284,42,730.0
LO7hzmoHEIE,500k Livestream!!,2023-06-28T17:11:25Z,6281,383,24,6232.0
bargNl2WeN4,BeautifulSoup + Requests | Web Scraping in Python,2023-06-27T12:00:28Z,216198,3781,77,418.0
q-kbzWjyPak,Inspecting Web Pages with HTML | Web Scraping in Python,2023-06-20T12:00:43Z,86339,2099,40,355.0
PExdWWcxmro,Best Places to Find Datasets for Your Projects,2023-06-13T12:00:16Z,221442,5477,98,464.0
Liv6eeb1VfE,Exploratory Data Analysis in Pandas | Python Pandas Tutorials,2023-06-06T12:00:14Z,192368,4289,243,1933.0
fHK4nHbUtj0,Data Analyst Q/A Livestream | May Livestream | Ask Me Anything!,2023-05-30T16:34:20Z,10267,363,20,5548.0
5l2d_Rv0odE,What is Microsoft Fabric? | New Data Analytics Platform!,2023-05-29T12:00:07Z,320373,5961,165,443.0
bDhvCp3_lYw,Data Cleaning in Pandas | Python Pandas Tutorials,2023-05-23T12:30:17Z,431637,10158,482,2317.0
IMU1V-JugKo,The Ultimate Data Analytics Career Plan for 2023 | CareerFoundry Webinar,2023-05-16T16:18:56Z,59010,1880,52,4248.0
FpgkpjSyBOw,State of AI in Analytics | Will AI be the End of Data Analysts?,2023-05-15T12:30:11Z,46575,1380,377,4352.0
6jtS3Hz19kc,Google Bard Got An Upgrade! + Google's New AI Announcements!,2023-05-12T12:15:00Z,33383,799,80,521.0
JpSMse3eVVg,Creating Visualizations using Pandas Library | Python Pandas Tutorials,2023-05-09T11:30:06Z,95314,2086,47,1010.0
TPivN7tpdwc,Merging DataFrames in Pandas | Python Pandas Tutorials,2023-05-02T12:06:33Z,151083,3240,83,1329.0
kky9MMydnOA,Data Analyst Q/A Livestream | April Livestream | Ask Me Anything!,2023-04-27T16:32:02Z,10324,338,27,5944.0
2izXQUoXyjA,How to Integrate ChatGPT in Jupyter Notebooks for Free!,2023-04-25T11:30:01Z,65618,1250,59,481.0
zilfrWwbteQ,7 Ways to Use ChatGPT for Analytics | Webinar,2023-04-18T16:18:50Z,39368,1078,31,4135.0
PJINexERxOs,Google Business Intelligence Professional Certification Review,2023-04-18T11:30:08Z,46648,1262,74,424.0
gTf2GLEhKgA,Google Advanced Data Analytics Professional Certificate First Look | Is it Worth it?,2023-04-10T11:30:21Z,159999,4522,411,695.0
VRmXto2YA2I,Group By and Aggregate Functions in Pandas | Python Pandas Tutorials,2023-04-04T11:30:10Z,121489,2925,135,665.0
6yNsc7JVPJE,Top 5 Biggest Mistakes Beginner Data Analysts Make,2023-03-28T11:30:04Z,39757,1798,82,534.0
mBCG9J1TVTc,Indexes in Pandas | Python Pandas Tutorials,2023-03-21T11:30:30Z,76675,1718,52,682.0
WizLaDdsHUs,Create the Perfect Data Analyst Resume | Free Templates!,2023-03-14T11:30:10Z,234717,6361,252,1057.0
kB7FV-ijdqE,Filtering Columns and Rows in Pandas | Python Pandas Tutorials,2023-03-07T12:30:30Z,123965,2558,69,709.0
dFA0E-6xT_M,Data Analyst Q/A Livestream | March Livestream | Ask Me Anything!,2023-03-02T16:27:46Z,11212,392,33,5296.0
dUpyC40cF6Q,Reading in Files in Pandas | Python Pandas Tutorials,2023-02-28T12:30:18Z,251944,4083,118,1157.0
gs0FNQR0njI,Building an Automated File Sorter in File Explorer using Python | Python Projects for Beginners,2023-02-21T12:32:29Z,82168,1793,96,1011.0
C75TROiiEa0,ChatGPT for Data Analysts | Best Use Cases + Analyzing a Dataset,2023-02-14T12:30:08Z,448946,8310,221,1867.0
rGx1QNdYzvs,FREE Data Analyst Bootcamp!!,2023-02-07T12:30:11Z,2048556,48526,1851,412.0
CUBfrdDwznQ,How to Become a Data Analyst in 2023 (Completely FREE!),2023-01-31T12:30:06Z,1365577,44553,1354,839.0
L-QnW_BZT3c,Live Portfolio Review with Alex the Analyst!  | Live Webinar,2023-01-25T17:14:49Z,17809,632,23,4217.0
S76iS03nGis,DIY Data Analyst Curriculum using Udemy (Under $75),2023-01-24T12:30:13Z,41517,1477,121,769.0
RBEgsEVO3T8,Reviewing Maven Analytics Free Portfolio Website,2023-01-17T12:30:08Z,28719,836,49,1356.0
gCG07l6Fu-U,5 Study Hacks for Beginner Data Analysts! | Live Webinar,2023-01-16T17:25:08Z,46628,1356,36,4650.0
DXwFsxCtukg,DIY Data Analyst Curriculum using Coursera in 2023,2023-01-10T12:30:03Z,65461,3024,222,752.0
ey1VNjU0YbM,Building a BMI Calculator with Python | Python Projects for Beginners,2023-01-03T12:30:12Z,102004,2067,91,863.0
0MKcCHrTo0c,"Reading, Writing, and Appending Files in Python | Python for Beginners",2022-12-27T13:00:00Z,12087,324,13,564.0
bVJfQAe-UP4,Why I Quit my 125k Analytics Job,2022-12-20T12:00:33Z,158196,8710,858,463.0
_2OknmkngkQ,Data Analyst Q/A Livestream + Special Guest! | December Livestream,2022-12-17T14:16:05Z,5110,166,15,4968.0
B63bN2cLVLM,Converting Data Types in Python | Python for Beginners,2022-12-13T12:00:06Z,60433,1577,40,396.0
zvzjaqMBEso,Functions in Python | Python for Beginners,2022-12-06T12:00:36Z,98008,2133,43,764.0
